[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://dbpedia.org/ontology/OfficeHolder', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent', 'http://schema.org/Person'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5', 'http://schema.org/Person', 'http://www.wikidata.org/entity/Q215627', 'http://www.wikidata.org/entity/Q24229398', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([  1.55999996e-02,   7.51999989e-02,  -7.80000016e-02,
        -6.81999996e-02,  -1.06250010e-02,   4.47499938e-03], dtype=float32), 'we_np_vector': array([ 0.]), 'we_type_vector': array([  2.16000006e-02,  -1.60000101e-03,   7.99998641e-04,
        -2.04999968e-02,   1.34149998e-01,   1.31499991e-02,
         1.17300004e-01,  -8.89500007e-02,   1.10550001e-01,
        -2.05499995e-02,   1.07299998e-01,   8.03000033e-02,
         2.03500018e-02,   8.40000063e-03,   2.11500004e-02,
        -1.75799996e-01,  -6.88999966e-02,   9.05999988e-02,
        -3.95999998e-02,   3.83499973e-02,  -2.00700015e-01,
        -1.79500002e-02,   1.99999660e-04,  -4.68500033e-02,
         8.87500048e-02,   1.18499994e-02,   2.64999969e-03,
        -3.07999998e-02,   8.63000005e-02,  -6.42500073e-02,
        -5.45000099e-03,   3.94999981e-02,   4.30499986e-02,
        -9.16500017e-02,   7.15000033e-02,  -1.71349987e-01,
         1.04999915e-03,  -8.34999979e-02,  -4.50500026e-02,
         6.07500002e-02,  -5.36000021e-02,  -1.99499987e-02,
        -9.58999991e-02,   6.04000017e-02,   1.91000011e-02,
        -6.54999912e-03,  -4.50000167e-04,   6.76000044e-02,
         6.05000034e-02,  -5.38000017e-02,  -9.69499946e-02,
        -5.69999963e-03,  -7.08700001e-01,   1.53050005e-01,
        -1.47399992e-01,   5.40000200e-03,   3.31500024e-02,
        -7.64499977e-02,  -8.65999982e-02,   1.19499993e-02,
        -7.57500008e-02,  -2.91000009e-02,   1.38600007e-01,
        -7.48500004e-02,  -1.11650005e-01,   8.81000012e-02,
        -1.62100002e-01,  -4.84999977e-02,  -2.78999992e-02,
        -8.00000038e-03,   1.37750000e-01,   2.74149984e-01,
        -2.85999998e-02,   6.97499961e-02,   1.74799994e-01,
         1.98049992e-01,   1.39500014e-02,  -1.64499991e-02,
         9.24500003e-02,  -1.42399997e-01,   1.32500008e-02,
         4.78500016e-02,   7.83500075e-02,  -2.09300011e-01,
         3.69999930e-03,  -1.37899995e-01,  -2.26999987e-02,
         5.13000004e-02,  -5.35000023e-03,   7.66500011e-02,
        -5.20000011e-02,   8.12999979e-02,   3.96500044e-02,
        -4.73999977e-02,  -8.36499929e-02,   1.25799999e-01,
         3.98500003e-02,   5.66000007e-02,   2.10499987e-02,
         3.65999937e-02,   8.00000131e-03,  -9.62000042e-02,
        -3.45499963e-02,  -5.93999997e-02,  -2.91499998e-02,
        -6.43000007e-02,  -2.34799996e-01,  -6.99499995e-02,
        -1.31750003e-01,  -6.45999983e-02,  -6.34500012e-02,
         2.51500010e-02,  -4.16500010e-02,  -3.79500017e-02,
         3.66999991e-02,   6.80000037e-02,   9.20500010e-02,
         6.19999971e-03,  -8.21499974e-02,  -3.61350000e-01,
        -1.36849999e-01,  -4.99999151e-04,  -1.65300012e-01,
        -1.96500003e-01,   3.45000029e-02,   1.48300007e-01,
         3.83000001e-02,   1.13999993e-02,  -8.31499994e-02,
        -1.15800001e-01,   6.20499998e-02,  -4.44999989e-03,
        -7.17999935e-02,   3.39500010e-02,  -1.07550003e-01,
        -3.21500003e-02,  -6.23999983e-02,  -6.64499998e-02,
        -1.36050001e-01,  -3.96500006e-02,  -7.24999607e-03,
         1.73000004e-02,  -6.94500059e-02,   1.38850003e-01,
         1.09499998e-01,   1.41499996e-01,   7.75000034e-03,
         1.58500001e-01,   3.54500003e-02,  -8.16999972e-02,
        -2.07999982e-02,   5.56499995e-02,  -2.04499997e-02,
        -3.49999964e-03,  -1.81499980e-02,  -1.14500001e-02,
        -1.32499989e-02,  -2.14000009e-02,  -3.29500027e-02,
         1.89449996e-01,  -3.37000005e-02,  -3.66999991e-02,
        -7.06000030e-02,   2.38000005e-02,  -7.05000013e-03,
        -4.87499982e-02,   6.81499988e-02,  -2.87499987e-02,
        -1.08649999e-01,   4.11999971e-02,  -1.04499999e-02,
         6.79000020e-02,  -1.47650003e-01,  -5.56000024e-02,
         1.97499990e-02,  -7.67999962e-02,   2.59550005e-01,
        -7.25000054e-02,  -1.74999997e-01,  -4.13500033e-02,
        -9.62999985e-02,  -1.05999999e-01,  -2.69699991e-01,
        -1.91000000e-01,   4.37999964e-02,  -7.81999975e-02,
         5.19500002e-02,   1.13350004e-01,  -2.12150007e-01,
        -6.81000054e-02,   2.25000009e-02,  -3.06000002e-02,
         7.50999972e-02,  -1.29400000e-01,  -8.91500041e-02,
         1.99500006e-02,  -7.59999976e-02,  -1.31750003e-01,
         5.97000010e-02,   2.04999745e-03,  -2.19500028e-02,
        -1.84499994e-02,  -2.83000022e-02,  -1.27949998e-01,
         2.61000004e-02,   4.77999970e-02,  -1.44950002e-01,
        -6.36499971e-02,  -8.73999968e-02,   9.16000009e-02,
         6.71000034e-02,   6.22000024e-02,  -3.47499996e-02,
         2.16450006e-01,  -1.30000012e-02,   1.13650002e-01,
        -1.45600006e-01,   5.66500016e-02,  -1.65549994e-01,
        -8.95000026e-02,   4.03000042e-02,   6.36000037e-02,
         1.12000033e-02,   2.54500024e-02,  -4.19000015e-02,
        -4.58500013e-02,  -3.20000201e-03,   1.04750007e-01,
         9.59999859e-03,  -1.79749995e-01,  -8.09999928e-03,
         1.13799997e-01,   3.87849987e-01,   1.06800005e-01,
         3.03999968e-02,   6.99499995e-02,   2.53499970e-02,
         8.65500048e-02,  -2.05150008e-01,  -7.34000057e-02,
         1.20799996e-01,   1.02300003e-01,  -1.12049997e-01,
         2.19499990e-02,   1.19700000e-01,  -1.29999995e-01,
        -6.29500002e-02,  -1.79499984e-02,   1.12499997e-01,
         2.96849996e-01,   9.49499980e-02,  -9.93499979e-02,
        -9.62499902e-02,  -7.18000010e-02,   2.64999922e-03,
        -7.36000016e-02,  -5.49999997e-03,  -1.44850001e-01,
         8.97499993e-02,   1.64949998e-01,   1.89349994e-01,
         7.39500001e-02,   5.33499978e-02,  -9.07000005e-02,
        -4.37350035e-01,   7.81500041e-02,  -3.47999968e-02,
         5.78000024e-02,   5.93499988e-02,  -1.53950006e-01,
         1.99499987e-02,   1.18349999e-01,  -5.19500002e-02,
         4.27000001e-02,   6.91500008e-02,   7.16499984e-02,
        -1.96500011e-02,  -1.23049997e-01,   1.61200002e-01,
        -4.83499989e-02,  -1.35749996e-01,   7.85000063e-03,
         1.44999847e-03,   9.84999910e-03,   2.12499984e-02,
         9.83500034e-02,   8.71500000e-02,   1.54049993e-01,
         6.70000166e-03,  -7.26500005e-02,   1.23500004e-02,
         1.11249998e-01,  -9.69000012e-02,  -2.98500005e-02,
        -1.60400003e-01,   1.07050002e-01,  -5.95500022e-02,
        -6.81000054e-02,   7.99999572e-04,   1.71100006e-01], dtype=float32), 'entities_KGE_vector': array([-0.5110356 , -0.06464186, -0.9464835 , -0.10346196, -0.20256117,
       -0.9429789 , -0.22798917,  0.12118226, -0.27581012,  0.26915684,
       -0.08520407, -0.01936778,  0.13218741,  0.38618216, -0.5215129 ,
       -0.03534817, -0.02277509,  0.05422127,  0.01795435, -0.06073051,
       -0.1799156 , -0.30690444, -0.36587638,  0.04449312,  0.68593407,
       -0.8767693 , -0.9449295 , -0.09441719, -0.37071553, -0.08218808,
        0.2935615 ,  0.61789304,  0.9337723 ,  0.34614384,  0.45786124,
        0.6762469 , -0.3150944 , -0.0742316 ,  0.06090561,  0.29332677,
       -0.0472985 , -1.2163745 ,  0.2787009 ,  0.18509194,  0.0778644 ,
        0.25153825,  0.28325596,  0.24165678,  0.1943276 ,  0.3260076 ,
       -0.6827102 , -0.3768235 , -0.42509443,  0.24117875,  0.6397704 ,
        0.00948458,  0.4450012 , -0.12415708,  0.27225843,  0.04330287,
       -0.14743018, -0.04110833, -0.58192855,  0.59067625,  0.12585177,
        0.2462649 ,  0.48647913, -0.27371055, -0.1131012 ,  0.4565764 ,
       -0.64643246, -0.01247155,  0.18628013, -0.05517391,  0.6954543 ,
        1.1315247 , -0.7963873 , -0.06343117, -0.7575427 , -0.00316391,
        0.35667753, -0.09196003,  0.40696213,  0.2228329 , -0.6365661 ,
       -0.27217656, -0.00962019,  0.6050033 , -0.08428668,  0.3659893 ,
       -0.9616626 ,  0.6024924 , -0.31784043,  0.5636731 , -0.6724982 ,
       -0.15773165, -0.21406338, -0.01626758,  0.15228896,  0.29237378,
        0.1921738 , -0.20947252, -0.2139179 ,  1.2553561 ,  0.30897528,
        0.7379805 ,  0.05293451,  0.20209767, -0.8403908 , -0.43228304,
       -0.01428087,  0.02698709,  0.42876506,  0.22842298,  0.46097833,
        0.695098  ,  0.43752125, -0.17466381,  1.0453038 ,  0.13363276,
        0.288099  , -0.14524658, -0.24539392,  0.32979465, -0.13337156,
       -0.51534367, -0.11837693, -0.3420823 ,  0.44868395,  0.06081989,
        0.72254014,  0.54969054,  0.02412283, -0.909182  , -0.30693033,
       -0.17183316, -0.08963114,  0.41307926,  0.17030723,  0.4292238 ,
        0.20344709,  0.03725929, -0.39906195, -0.18056636,  0.02135644,
        0.13173771, -0.35454378, -0.22126696,  0.01279511,  0.31922945,
        0.28345424, -0.03744747, -0.7425927 , -0.2704828 , -0.19552782,
        0.32281452, -0.2754364 , -0.29179248, -0.546243  ,  0.314027  ,
        0.05118901,  0.39546698, -0.54223186, -0.25249195, -0.6032988 ,
       -0.3240569 , -0.20783295,  0.32714498, -0.33389226, -0.5103268 ,
       -0.01238865, -0.20895003,  0.2527503 ,  0.19093531, -0.5965261 ,
       -0.06257375, -0.13205622, -0.3703997 ,  0.17754036,  0.39938575,
        0.0595915 ,  0.3242702 , -0.10647219,  0.5031326 , -0.21686566,
        0.34355283, -0.09425896,  0.5005492 ,  0.6489129 ,  0.3359365 ,
       -0.14714317,  0.87486744, -0.6118204 ,  0.8056641 , -0.5959514 ,
        0.08285426,  0.03570507,  0.06595018, -0.63738704,  0.396493  ])}]
